Version 4
SHEET 1 6420 5492
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_7.csv
SYMBOL pmos 4736 3296 R0
SYMATTR InstName M32
SYMBOL res 4768 3408 R0
SYMATTR InstName R114
SYMATTR Value 200k
SYMBOL voltage 4896 3152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V59
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_8.csv
SYMBOL OpAmps\\UniversalOpAmp 5120 2928 R0
SYMATTR InstName U64
SYMBOL OpAmps\\UniversalOpAmp 5120 3088 R0
SYMATTR InstName U65
SYMBOL pmos 4672 3792 R0
SYMATTR InstName M33
SYMBOL res 4704 3904 R0
SYMATTR InstName R115
SYMATTR Value 200k
SYMBOL voltage 4832 3648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V60
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_9.csv
SYMBOL pmos 4704 4256 R0
SYMATTR InstName M34
SYMBOL res 4736 4368 R0
SYMATTR InstName R116
SYMATTR Value 200k
SYMBOL voltage 4864 4112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V61
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_10.csv
SYMBOL OpAmps\\UniversalOpAmp 5088 3888 R0
SYMATTR InstName U66
SYMBOL OpAmps\\UniversalOpAmp 5088 4048 R0
SYMATTR InstName U67
SYMBOL pmos 4608 4768 R0
SYMATTR InstName M35
SYMBOL res 4640 4880 R0
SYMATTR InstName R117
SYMATTR Value 200k
SYMBOL voltage 4768 4624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V62
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_11.csv
SYMBOL pmos 4640 5232 R0
SYMATTR InstName M36
SYMBOL res 4672 5344 R0
SYMATTR InstName R118
SYMATTR Value 200k
SYMBOL voltage 4800 5088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V63
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_12.csv
SYMBOL OpAmps\\UniversalOpAmp 5024 4864 R0
SYMATTR InstName U68
SYMBOL OpAmps\\UniversalOpAmp 5024 5024 R0
SYMATTR InstName U69
SYMBOL res 5440 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 1k
SYMBOL res 5440 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 1k
SYMBOL res 5424 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res 5424 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 5408 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL res 5408 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res 5392 3872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL res 5392 4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 1k
SYMBOL res 5392 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL res 5392 5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL cap 5968 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL OpAmps\\UniversalOpAmp 5936 -272 R0
SYMATTR InstName U70
SYMBOL cap 5840 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL voltage 5616 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V64
SYMATTR Value 0
SYMBOL OpAmps\\UniversalOpAmp 5904 96 R0
SYMATTR InstName U71
SYMBOL cap 6112 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 6144 -224 R0
SYMATTR InstName R129
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 6224 -288 R0
SYMATTR InstName U72
SYMBOL diode 6272 -240 R0
SYMATTR InstName D5
SYMBOL diode 6416 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL OpAmps\\UniversalOpAmp 4672 16 R0
SYMATTR InstName U73
SYMBOL res 4736 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL res 4592 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL voltage 4432 -16 R0
SYMATTR InstName V65
SYMBOL OpAmps\\UniversalOpAmp 4576 480 R0
SYMATTR InstName U74
SYMBOL res 4640 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 1k
SYMBOL res 4496 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL voltage 4336 448 R0
SYMATTR InstName V66
SYMBOL OpAmps\\UniversalOpAmp 4528 976 R0
SYMATTR InstName U75
SYMBOL res 4592 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL res 4448 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 1k
SYMBOL voltage 4288 944 R0
SYMATTR InstName V67
SYMBOL OpAmps\\UniversalOpAmp 4512 1440 R0
SYMATTR InstName U76
SYMBOL res 4576 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 1k
SYMBOL res 4432 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 1k
SYMBOL voltage 4272 1408 R0
SYMATTR InstName V68
SYMBOL OpAmps\\UniversalOpAmp 4544 1952 R0
SYMATTR InstName U77
SYMBOL res 4608 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value 1k
SYMBOL res 4464 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL voltage 4304 1920 R0
SYMATTR InstName V69
SYMBOL OpAmps\\UniversalOpAmp 4528 2416 R0
SYMATTR InstName U78
SYMBOL res 4592 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value 1k
SYMBOL res 4448 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 1k
SYMBOL voltage 4288 2384 R0
SYMATTR InstName V70
SYMBOL OpAmps\\UniversalOpAmp 4512 2912 R0
SYMATTR InstName U79
SYMBOL res 4576 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 1k
SYMBOL res 4432 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL voltage 4272 2880 R0
SYMATTR InstName V71
SYMBOL OpAmps\\UniversalOpAmp 4528 3376 R0
SYMATTR InstName U80
SYMBOL res 4592 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value 1k
SYMBOL res 4448 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL voltage 4288 3344 R0
SYMATTR InstName V72
SYMBOL OpAmps\\UniversalOpAmp 4464 3872 R0
SYMATTR InstName U81
SYMBOL res 4528 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL res 4384 3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value 1k
SYMBOL voltage 4224 3840 R0
SYMATTR InstName V73
SYMBOL OpAmps\\UniversalOpAmp 4512 4336 R0
SYMATTR InstName U82
SYMBOL res 4576 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value 1k
SYMBOL res 4432 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value 1k
SYMBOL voltage 4272 4304 R0
SYMATTR InstName V74
SYMBOL OpAmps\\UniversalOpAmp 4416 4848 R0
SYMATTR InstName U83
SYMBOL res 4480 4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL res 4336 4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 1k
SYMBOL voltage 4176 4816 R0
SYMATTR InstName V76
SYMBOL OpAmps\\UniversalOpAmp 4448 5312 R0
SYMATTR InstName U84
SYMBOL res 4512 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 4368 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value 1k
SYMBOL voltage 4208 5280 R0
SYMATTR InstName V77
TEXT -16 152 Left 2 !.tran 15
